"source_paper","app_awareness","venue_raw","venue_source","raw_reference","suspected_fp"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[9] A. Patra, T. Schneider, A. Suresh, and H. Yalame, “ABY2.0: Im-proved Mixed-Protocol secure Two-Party computation,” in USENIX Security 21,","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[25] DReLU and ReLU protocols. (Lat.: latency. ALat.: amortized latency. Thru.: throughput rate. q = 264, ℓx = 13.) Batch Protocol DReLU ReLU Size Lat.(µs) ALat.(µs) Thru.(ops/s) Lat.(us) ALat.(us) Thru.(ops/s) 1 Bicoptor 330.2 330.2 3028.6 340.0 340.0 2941.1 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 1005.8 1005.8 994.3 1184.4 1184.4 844.3 Edabits","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[25] 22104.7 22104.7 45.2 24137.9 24137.9 41.4 102 Bicoptor 703.0 7.0 142243.3 705.4 7.1 141760.4 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 1220.0 12.2 81969.5 1374.6 13.7 72748.4 Edabits","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[25] 179186.0 1791.9 558.1 180822.0 1808.2 553.0 103 Bicoptor 3078.1 3.1 324872.2 3428.9 3.4 291635.4 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 3515.7 3.5 284435.7 4118.5 4.1 242806.8 Edabits","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 22266.5 2.2 449105.2 33749.6 3.4 296299.8 Edabits","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[25] 744525.3 74.5 13431.4 795877.7 79.6 12564.7 105 Bicoptor 253397.3 2.5 394637.1 267570.0 2.7 373734.0 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 322137.0 3.2 310426.9 333221.0 3.3 300101.1 Edabits","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[25] 2368510.0 23.7 42220.6 2563846.7 25.6 39003.9 TABLE 9: The performance of binary-tree and 2-round Bicoptor MAX4/MAX9, and Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] MAX4/MAX9 protocols. (Lat.: latency. ALat.: amortized latency. Thru.: throughput rate. q = 264, ℓx =","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","13. Bicoptor-Binary: the binary-tree-based maxpool Bicoptor protocols.) Batch Protocol MAX4 MAX9 Size Lat.(µs) ALat.(µs) Thru.(ops/s) Lat.(us) ALat.(us) Thru.(ops/s) 1 Bicoptor-Binary 651.8 651.8 1534.2 1617.0 1617.0 618.4 Bicoptor-2-round 341.6 341.6 2927.3 455.1 455.1 2197.5 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 3703.7 3703.7 270.0 10449.5 10449.5 95.7 102 Bicoptor-Binary 1718.1 17.2 58202.3 4211.1 42.1 23747.0 Bicoptor-2-round 2179.3 21.8 45886.4 9673.2 96.7 10337.8 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 4509.4 45.1 22176.1 14175.3 141.8 7054.5 103 Bicoptor-Binary 9783.3 9.8 102214.6 26420.8 26.4 37849.0 Bicoptor-2-round 16399.8 16.4 60976.5 90154.9 90.2 11092.0 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 12635.9 12.6 79139.4 34885.1 34.9 28665.6 104 Bicoptor-Binary 87470.8 8.7 114323.8 244932.0 24.5 40827.7 Bicoptor-2-round 165940.2 16.6 60262.7 1015628.1 101.6 9846.1 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 111099.7 11.1 90009.3 297128.0 29.7 33655.5 105 Bicoptor-Binary 858400.8 8.6 116495.7 2404498.0 24.0 41588.7 Bicoptor-2-round 1723884.6 17.2 58008.5 10410762.7 104.1 9605.4 Falcon","True"
"Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.","2","","none","[12] 1063411.3 10.6 94037.0 2802530.0 28.0 35682.0","True"
"SecFloat: Accurate Floating-Point meets Secure 2-Party Computation.","2","","none","[28] Ideal/SECFLOAT SIN 7.5891 · 10−8 0x33a2f983 0 2.38419 · 10−7 16.7 · 106 COS 0.49999 0x3effffff 3.5 · 10−7 9.36268 · 10−8 37.1 · 106 TAN 1.89727 · 10−8 0x32a2f983 0 5.96046 · 10−8 16.7 · 106 LOG2 0.99999 0x3f7fffff −1.1 · 10−7 −8.59913 · 10−8 4.6 · 106 Table VI: Inputs which lead to large ULP errors in ABY-F circuits. Ideal is the exact real result. The floating-point inputs are shown both in their decimal as well as hexadecimal representations.","True"
"Waldo: A Private Time-Series Database from Function Secret Sharing.","3","","none","[56] Mohammad Saiful Islam, Mehmet Kuzu, and Murat Kantarcioglu. Access pattern disclosure on searchable encryption: Ramiﬁcation, attack and mitigation. In NDSS, volume 20, page","True"
"Not Yet Another Digital ID: Privacy-Preserving Humanitarian Aid Distribution.","4","","none","[25] G. Hosein and C. Nyst, “Aiding Surveillance,” Privacy International, Tech. Rep., 20013.","True"
"Leaking Arbitrarily Many Secrets: Any-out-of-Many Proofs and Applications to RingCT Protocols.","3","","none","[27] A. Chepurnoy, C. Papamanthou, S. Srinivasan, and Y. Zhang, “Edrax: A 14 2546","True"
"Nebula: A Privacy-First Platform for Data Backhaul.","4","","none","[52] R. A. Popa, H. Balakrishnan, and A. J. Blumberg, “VPriv: protecting 3197","True"
"Nebula: A Privacy-First Platform for Data Backhaul.","4","","none","[73] S. Kandula, D. Katabi, M. Jacob, and A. Berger, “Botz-4-sale: Sur-viving organized ddos attacks that mimic flash crowds,” in PNSDI.","True"
"Video-Based Cryptanalysis: Extracting Cryptographic Keys from Video Footage of a Device's Power LED Captured by Standard Video Cameras.","2","","none","[5] G. Camurati, S. Poeplau, M. Muench, T. Hayes, and A. Francillon, “Screaming channels: When electro-magnetic side channels meet radio transceivers,” in 2437","True"
"Video-Based Cryptanalysis: Extracting Cryptographic Keys from Video Footage of a Device's Power LED Captured by Standard Video Cameras.","2","","none","[30] B. Nassi, Y. Pirutin, R. Swisa, A. Shamir, Y. Elovici, 2438","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","4. (LSSS [4].) A secret sharing scheme over a set of parties Ωis called linear if there exists an ℓˆ n matrix M and a label function ρ : rℓs ÞÑ Ω4 such that for any random vector v “ ps, y2, ¨ ¨ ¨ , ynq P Zn p, where s represents the secret, we have that Mv shares the secret s to parties, and pMvqi belongs to the party ρpiq. Usually, the secret scheme is denoted as a pair pM, ρq. Let pM, ρq be a LSSS scheme, then for any authorized set A Ă Ω, (1) there exists a set of valid shares λ “ tλi P ZpuiPI, where I “ ti : ρpiq P Au; and (2) there exists an efficient algorithm","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","[25] to calculate a set of constants w “ twi P ZpuiPI to recover the secret from the valid shares by ř iPI wiλi “ s. Here we only assume the existence of such constants. Refer to","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","[25] for the detailed algorithm, which can be optimized in real implementations. B. ABE-2OD Security Models and Proofs Assumption","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","1. (KEA [5]). For any adversary A that takes g1{x, g1{y and returns pu, vq with vy “ ux, then there exists an “extractor” E, which given same inputs as A and returns t such that pg1{xqt “ u, pg1{yqt “ v. Without loss of generality, we let AdvKEA A,E p1λq “ PrrEpg1{x, g1{y, pg1{xqt, pg1{yqtq ‰ ts. Specifically, KEA holds if for every adversary A there exists an extractor E and a negligible error function ν such that AdvKEA A,E p1λq ď νpλq.","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","4. For simplicity of description, we denote rℓs :“ t1, 2, ¨ ¨ ¨ , ℓu. 3122","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","8. We define two security EXPsIND-ATK Π,A p1λq pM˚, ρ˚q Ð Ap1λ, Ωq; // Initialization T B :“ H; k :“ 0; (PK, MSK) Ð Π.Setupp1λ, Ωq; // Setup pM0, M1q Ð AOpPKq; // Query 1 b Ð t0, 1u, C˚ Ð Π.Enc ` PK, Mb, pM˚, ρ˚q ˘ ; // Challenge b1 Ð AOpPK, C˚q; // Query 2 and Guess return 1 if b1 “ b, else return 0. Figure 8: Experiment for ABE-2OD models (i.e. ATK P {CDA, CHA}), which are different in the oracles allowed by A. O “ # tOKeyGen, OCorruptDK, OTransform2u ATK = CDA; tOKeyGen, OCorruptDK, OCorruptHK, ODecu ATK = CHA; sIND-CDA. To capture the adversary’s ability, the sIND-CDA model follows the experiment EXPsIND-CDA Π,A p1λq and allows A to query the set of oracle defined as above. Specifically, these oracles are described as follows. ‚ OKeyGenpMSK,¨q is a key generation oracle that allows A to query an attribute set Ak Ă Ω. For each query, it runs KeyGen pMSK, Akq to obtain the key triple (TKk, HKk, DKk) and responds A with TKk. Besides, it records TBrks :“ pAk, TKk, HKk, DKkq and updates k Ð k `1. ‚ OCorruptDKp¨q is a corruption oracle that allows A to query an index i. If TBris is not defined, it outputs K; otherwise fetches pAi, TKi, HKi, DKiq and forwards DKi to A. ‚ OTransform2p¨,¨q is the second stage transformation ora-cle that allows A to query an index i and a partially transformed ciphertext PTC. If TBris is not defined, it outputs K; otherwise, retrieves Ai and HKi. If the query is in the second query phase and A $ pM˚, ρ˚q, it forwards K to A; otherwise, sends the transformed result of Transform2 pHKi, PTCq to A. Definition","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","5. (sIND-CDA for ABE-2OD). An ABE-2OD scheme is sIND-CDA if for any PPT adversary A, the following advantage is negligible. AdvsIND-CDA Π,A p1λq “ ˇˇˇˇPr “ EXPsIND-CDA Π,A p1λq “ 1 ‰ ´ 1 2 ˇˇˇˇ . sIND-CHA. To capture the adversary’s ability, the sIND-CHA model follows the experiment EXPsIND-CHA Π,A p1λq and allows A to query the set of oracle defined as above. Specifically, these oracles are described as follows. ‚ OKeyGenpMSK,¨q is a key generation oracle that is the same as in sIND-CDA. ‚ OCorruptHKp¨q is a corruption oracle that allows A to query an index i. If TBris is not defined, it outputs K; otherwise fetches pAi, TKi, HKi, DKiq and forwards HKi to A. ‚ OCorruptDKp¨q is a corruption oracle that allows A to query an index i. If TBris is not defined or A $ pM˚, ρ˚q, it outputs K; otherwise it fetches pAi, TKi, HKi, DKiq from TBris and forwards DKi to A. ‚ ODecp¨,¨q is a decryption oracle that allows A to query an index i and a transformed ciphertext TC. If TBris is not defined, it outputs K; otherwise, retrieves Ai and DKi and calculates Out Ð Dec pDKi, TCq. If the query is in the second query phase, it forwards A a special symbol test if Out P tM0, M1u; otherwise, it sends Out to A. Definition","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","6. (sIND-CHA for ABE-2OD). An ABE-2OD scheme is sIND-CHA if for any PPT adversary A, the following advantage is negligible. AdvsIND-CHA Π,A p1λq “ ˇˇˇˇPr “ EXPsIND-CHA Π,A p1λq “ 1 ‰ ´ 1 2 ˇˇˇˇ . B.2. Proof of THEOREM 1 Proof. Suppose there exists a PPT adversary A who has a non-negligible advantage in the game of sIND-CDA, we build a simulator B that calls A as a subroutine to break the Green’s OABE scheme (i.e., ΠOABE). The simulation consists of six phases and the details are as follows. Init. The simulator B runs a copy of A. A determines an LSSS-style policy pM˚, ρ˚q, which is then submitted by B for challenging. Setup. Receiving a public parameter PK from ΠOABE’s challenger, B forwards PK to the adversary, where PK “ pg, e pg, gqα , ga, H, H1, H2q . Note that MSK is unknown to B. Query Phase","True"
"Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.","2","","none","1. B initializes TB :“ H, k :“ 0, and an H-list. Then B answers the queries from A as follows. OKeyGenpMSK,¨q: Receiving an attribute set A as input, B forwards A to ΠOABE’s key generation oracle and then obtains the transformation key Ď TK in ΠOABE, i.e., there exist pK1, L1, tK1 yuyPAq such that Ď TK “ ´ sK “ pK1q 1 β , sL “ pL1q 1 β , t sKy “ pK1 yq 1 β uxPA ¯ where β is also unknown to B. Then B chooses random numbers t1 1, t1 2, γ1, γ2 P Zp, and simulates as follows. ‚ If A & pM˚, ρ˚q, B first queries ΠOABE’s key generation oracle to obtain β. Then B extracts pK1, L1, tK1 yuyPAq from Ď TK. Then B calculates TK = pTK1, TK2q, where each TKi (i P t1, 2u) is defined K “ ´ K1 ¨ pgaqt1 i ¯ 1 γiβ , L “ ´ L1 ¨ gt1 i ¯ 1 γiβ , tKy “ ´ K1 yH1pyqt1 i ¯ 1 γiβ uyPA. Let ¯t be the randomness hidden in Ď TK, the randomness in TKi (i P t1, 2u) is ti “ ¯t ` t1 i. Therefore it perfectly simulates the transformation key. Besides B sets HK “ pγ1, γ2q and DK “ β. 3123","True"
