title,app_awareness,entropy,crypto,security,news,policy_gov,technical_doc,other,source_code,vendor_doc,industry_blog,systems,economics,IoT_networks
Bicoptor: Two-round Secure Three-party Non-linear Computation without Preprocessing for Privacy-preserving Machine Learning.,2,1.8383685150260665,0.045454545454545456,0.5,0.0,0.0,0.0,0.22727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.045454545454545456
Public Verification for Private Hash Matching.,4,1.9797142327023756,0.27419354838709675,0.3064516129032258,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.3064516129032258
Waldo: A Private Time-Series Database from Function Secret Sharing.,3,2.5923014658960675,0.23469387755102042,0.35714285714285715,0.04081632653061224,0.01020408163265306,0.0,0.16326530612244897,0.030612244897959183,0.061224489795918366,0.030612244897959183,0.02040816326530612,0.0,0.05102040816326531
Efficient Zero-Knowledge Arguments For Paillier Cryptosystem.,4,2.00054577669887,0.43333333333333335,0.23333333333333334,0.0,0.05555555555555555,0.011111111111111112,0.23333333333333334,0.011111111111111112,0.0,0.0,0.0,0.0,0.022222222222222223
Device-Oriented Group Messaging: A Formal Cryptographic Analysis of Matrix' Core.,4,2.1812538534565253,0.4576271186440678,0.2711864406779661,0.0,0.06779661016949153,0.01694915254237288,0.06779661016949153,0.01694915254237288,0.0,0.03389830508474576,0.0,0.0,0.06779661016949153
Synq: Public Policy Analytics Over Encrypted Data.,4,2.57788364593643,0.2127659574468085,0.2553191489361702,0.02127659574468085,0.06382978723404255,0.02127659574468085,0.23404255319148937,0.05319148936170213,0.0,0.0,0.0,0.0,0.13829787234042554
Optimal Flexible Consensus and its Application to Ethereum.,3,2.3873467764325875,0.4166666666666667,0.15476190476190477,0.011904761904761904,0.0,0.0,0.11904761904761904,0.023809523809523808,0.0,0.07142857142857142,0.16666666666666666,0.0,0.03571428571428571
A Theory to Instruct Differentially-Private Learning via Clipping Bias Reduction.,3,1.4571423251695228,0.39655172413793105,0.034482758620689655,0.0,0.034482758620689655,0.0,0.5172413793103449,0.0,0.0,0.0,0.0,0.0,0.017241379310344827
Not Yet Another Digital ID: Privacy-Preserving Humanitarian Aid Distribution.,4,2.6474066936981675,0.14,0.28,0.04,0.06,0.02,0.3,0.04,0.0,0.06,0.0,0.0,0.06
Multi-Stage Group Key Distribution and PAKEs: Securing Zoom Groups against Malicious Servers without New Security Elements.,3,1.6321690091658687,0.6666666666666666,0.15384615384615385,0.02564102564102564,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
BlindHub: Bitcoin-Compatible Privacy-Preserving Payment Channel Hubs Supporting Variable Amounts.,3,1.503570746507057,0.6271186440677966,0.22033898305084745,0.0,0.0,0.0,0.1016949152542373,0.0,0.0,0.01694915254237288,0.0,0.0,0.03389830508474576
Nebula: A Privacy-First Platform for Data Backhaul.,4,2.4732696895151087,0.08,0.24,0.02666666666666667,0.013333333333333334,0.013333333333333334,0.24,0.02666666666666667,0.0,0.013333333333333334,0.02666666666666667,0.0,0.32
High-Order Masking of Lattice Signatures in Quasilinear Time.,3,1.5353714393535534,0.6666666666666666,0.09803921568627451,0.0,0.0,0.0392156862745098,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.13725490196078433
Nurgle: Exacerbating Resource Consumption in Blockchain State Storage via MPT Manipulation.,3,2.460052086725376,0.15584415584415584,0.16883116883116883,0.012987012987012988,0.025974025974025976,0.012987012987012988,0.44155844155844154,0.03896103896103896,0.0,0.025974025974025976,0.03896103896103896,0.0,0.07792207792207792
Video-Based Cryptanalysis: Extracting Cryptographic Keys from Video Footage of a Device's Power LED Captured by Standard Video Cameras.,2,1.9958048708805411,0.37209302325581395,0.37209302325581395,0.0,0.023255813953488372,0.0,0.13953488372093023,0.046511627906976744,0.0,0.0,0.0,0.0,0.046511627906976744
Asterisk: Super-fast MPC with a Friend.,3,1.2742645914931465,0.7058823529411765,0.14705882352941177,0.0,0.0,0.0,0.11764705882352941,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
Make Revocation Cheaper: Hardware-Based Revocable Attribute-Based Encryption.,2,2.3362590240595256,0.25925925925925924,0.2962962962962963,0.037037037037037035,0.0,0.037037037037037035,0.25925925925925924,0.037037037037037035,0.0,0.0,0.0,0.0,0.07407407407407407
zk-creds: Flexible Anonymous Credentials from zkSNARKs and Existing Identity Infrastructure.,3,2.0038828196796272,0.39215686274509803,0.29411764705882354,0.0,0.0,0.0196078431372549,0.21568627450980393,0.0,0.0,0.0392156862745098,0.0,0.0,0.0392156862745098
On the Pitfalls of Security Evaluation of Robust Federated Learning.,4,2.182369266528488,0.3595505617977528,0.1348314606741573,0.011235955056179775,0.06741573033707865,0.0,0.34831460674157305,0.0,0.0,0.011235955056179775,0.02247191011235955,0.0,0.0449438202247191
SwiftRange: A Short and Efficient Zero-Knowledge Range Argument For Confidential Transactions and More.,3,1.9426049431802972,0.5357142857142857,0.14285714285714285,0.03571428571428571,0.03571428571428571,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.17857142857142858
Multi-Server Verifiable Computation of Low-Degree Polynomials.,1,1.9629919024016005,0.4489795918367347,0.14285714285714285,0.0,0.0,0.0,0.2653061224489796,0.0,0.0,0.0,0.05102040816326531,0.0,0.09183673469387756
Silph: A Framework for Scalable and Accurate Generation of Hybrid MPC Protocols.,2,2.121316228699685,0.2857142857142857,0.4444444444444444,0.0,0.015873015873015872,0.0,0.07936507936507936,0.015873015873015872,0.0,0.031746031746031744,0.015873015873015872,0.0,0.1111111111111111
Hardening Circuit-Design IP Against Reverse-Engineering Attacks.,2,2.026024261567309,0.3055555555555556,0.18055555555555555,0.0,0.0,0.0,0.3194444444444444,0.013888888888888888,0.0,0.0,0.0,0.0,0.18055555555555555
Sound Verification of Security Protocols: From Design to Interoperable Implementations.,3,1.5515206057091335,0.08955223880597014,0.3880597014925373,0.0,0.0,0.0,0.04477611940298507,0.0,0.0,0.0,0.0,0.0,0.47761194029850745
Sweep-UC: Swapping Coins Privately.,3,1.6863534808509852,0.5,0.3157894736842105,0.0,0.0,0.0,0.13157894736842105,0.0,0.0,0.02631578947368421,0.0,0.0,0.02631578947368421
"DVFS Frequently Leaks Secrets: Hertzbleed Attacks Beyond SIKE, Cryptography, and CPU-Only Data.",3,2.1112949406953985,0.25,0.3125,0.0,0.0,0.03125,0.3125,0.03125,0.0,0.0,0.0,0.0,0.0625
MEGA: Malleable Encryption Goes Awry.,4,2.2606858798532947,0.48,0.16,0.02,0.1,0.02,0.12,0.0,0.0,0.02,0.0,0.0,0.08
Optimistic Fast Confirmation While Tolerating Malicious Majority in Blockchains.,3,2.2885328613842026,0.38095238095238093,0.15873015873015872,0.015873015873015872,0.015873015873015872,0.0,0.14285714285714285,0.0,0.0,0.015873015873015872,0.23809523809523808,0.0,0.031746031746031744
SoK: Efficient Design and Implementation of Polynomial Hash Functions over Prime Fields.,3,2.113362385992582,0.47058823529411764,0.14705882352941177,0.0,0.029411764705882353,0.058823529411764705,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.17647058823529413
Token meets Wallet: Formalizing Privacy and Revocation for FIDO2.,4,1.5683146419212375,0.5757575757575758,0.24242424242424243,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.12121212121212122
More is Merrier: Relax the Non-Collusion Assumption in Multi-Server PIR.,2,2.6665246811613548,0.20481927710843373,0.27710843373493976,0.012048192771084338,0.0,0.0,0.21686746987951808,0.04819277108433735,0.0,0.024096385542168676,0.04819277108433735,0.12048192771084337,0.04819277108433735
CryptoVampire: Automated Reasoning for the Complete Symbolic Attacker Cryptographic Model.,1,2.069595279215154,0.2608695652173913,0.2826086956521739,0.0,0.021739130434782608,0.0,0.15217391304347827,0.0,0.0,0.0,0.0,0.0,0.2826086956521739
Differential Privacy and Swapping: Examining De-Identification's Impact on Minority Representation and Privacy Preservation in the U.S. Census.,4,2.3794615606069507,0.2765957446808511,0.2765957446808511,0.02127659574468085,0.02127659574468085,0.0,0.2553191489361702,0.02127659574468085,0.0425531914893617,0.0,0.0,0.0,0.0851063829787234
Private Access Control for Function Secret Sharing.,3,1.4815677795996742,0.5161290322580645,0.22580645161290322,0.0,0.0,0.0,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0
Privacy-from-Birth: Protecting Sensed Data from Malicious Sensors with VERSA.,3,2.5197896039305148,0.14102564102564102,0.32051282051282054,0.07692307692307693,0.01282051282051282,0.0,0.20512820512820512,0.038461538461538464,0.0,0.0,0.02564102564102564,0.0,0.1794871794871795
